#MatchID,NumFilters,RAh,RAm,RAs,Decd,Decm,Decs,W3_F438W,W3_F438W_Sigma,W3_F555W,W3_F555W_Sigma,W3_F814W,W3_F814W_Sigma
2173853,3,13,37,01.267,-29,51,57.62,21.470,0.000,,,,
1926431,2,13,37,01.301,-29,51,56.28,24.770,0.000,,,,
1933417,5,13,37,01.023,-29,52,00.06,22.609,0.000,21.974,0.000,,
1926879,3,13,37,00.592,-29,51,55.71,20.518,0.000,,,,
1927146,3,13,37,01.286,-29,51,57.15,21.961,0.000,,,,
1934879,2,13,37,01.240,-29,51,58.25,22.692,0.000,,,,
1938314,6,13,37,01.075,-29,51,59.89,21.461,0.000,21.643,0.000,,
1935157,6,13,37,00.997,-29,52,00.17,21.329,0.000,20.946,0.000,,
1937814,3,13,37,00.966,-29,52,00.20,21.357,0.000,,,,
1927507,7,13,37,00.788,-29,51,51.29,22.985,0.000,22.347,0.000,21.760,0.000
1932154,6,13,37,01.261,-29,51,57.97,21.851,0.000,21.731,0.000,,
1937220,2,13,37,00.833,-29,52,00.01,,,20.900,0.000,,
1926942,2,13,37,01.253,-29,51,52.85,23.261,0.000,,,,
1926136,2,13,37,00.805,-29,51,51.13,,,21.673,0.000,,
1925095,2,13,37,00.583,-29,51,55.25,,,,,,
1924255,2,13,37,00.716,-29,51,51.81,23.981,0.000,,,,
1935605,2,13,37,01.212,-29,51,58.87,,,,,,
1937313,6,13,37,00.895,-29,52,00.25,20.104,0.000,20.416,0.000,,
1926184,2,13,37,00.876,-29,52,00.22,,,,,,
1933774,3,13,37,01.283,-29,51,57.59,21.732,0.000,,,,
1938099,2,13,37,01.198,-29,51,59.08,,,,,,
1927048,2,13,37,00.579,-29,51,55.42,,,,,,
1929165,3,13,37,00.946,-29,52,00.35,20.617,0.000,,,,
1926766,2,13,37,00.634,-29,51,52.96,22.884,0.000,,,,
1931594,6,13,37,01.011,-29,52,00.29,22.079,0.000,21.607,0.000,,
1931219,3,13,37,00.842,-29,52,00.16,21.357,0.000,,,,
1925125,5,13,37,01.196,-29,51,51.84,22.656,0.000,21.876,0.064,,
1927143,2,13,37,01.310,-29,51,56.83,23.633,0.000,,,,
1925520,3,13,37,00.610,-29,51,53.47,24.002,0.000,,,,
1921736,2,13,37,00.746,-29,51,51.41,24.419,0.000,,,,
1935218,5,13,37,01.103,-29,51,59.97,,,23.283,0.000,22.148,0.000
1926259,2,13,37,00.864,-29,51,50.75,23.624,0.000,,,,
1922967,2,13,37,00.844,-29,51,50.82,22.604,0.000,,,,
1938541,2,13,37,01.250,-29,51,58.48,22.631,0.000,,,,
1930682,3,13,37,01.326,-29,51,55.04,,,23.849,0.000,22.700,0.000
2170315,2,13,37,00.900,-29,52,00.39,,,,,,
1926367,2,13,37,00.797,-29,51,51.00,22.473,0.000,,,,
1936505,4,13,37,01.290,-29,51,53.33,23.701,0.000,19.556,0.000,,
2184101,3,13,37,01.187,-29,51,59.37,22.403,0.000,,,,
1925277,2,13,37,00.637,-29,51,52.72,23.140,0.000,,,,
1927960,5,13,37,00.583,-29,51,56.78,,,22.533,0.000,20.744,0.000
1926570,5,13,37,00.676,-29,51,52.08,22.452,0.000,22.147,0.000,,
1927324,2,13,37,00.571,-29,51,54.96,,,,,,
1926341,4,13,37,00.720,-29,51,51.54,22.745,0.000,22.198,0.000,,
1922090,2,13,37,00.684,-29,51,51.94,22.853,0.000,,,,
1934904,6,13,37,01.175,-29,51,59.55,22.971,0.000,22.253,0.000,,
1933913,6,13,37,00.644,-29,51,58.53,19.732,0.000,19.537,0.000,,
1929581,6,13,37,00.626,-29,51,58.20,19.181,0.000,19.092,0.000,,
2170143,2,13,37,00.722,-29,51,59.54,,,,,,
1929181,6,13,37,00.955,-29,52,00.51,20.884,0.000,20.741,0.000,,
2170289,3,13,37,00.863,-29,52,00.38,20.860,0.000,,,,
1931589,3,13,37,00.983,-29,52,00.50,22.803,0.000,,,,
1932418,7,13,37,01.331,-29,51,54.81,23.335,0.000,23.071,0.000,23.419,0.000
1921575,2,13,37,00.698,-29,51,51.73,23.578,0.000,,,,
1926227,2,13,37,00.611,-29,51,53.11,23.505,0.000,,,,
1928686,3,13,37,00.567,-29,51,56.20,22.914,0.000,,,,
1938354,2,13,37,01.102,-29,52,00.16,,,,,,
1935518,3,13,37,01.232,-29,51,58.99,24.117,0.000,,,,
1924486,2,13,37,00.753,-29,51,51.13,22.851,0.000,,,,
1927161,2,13,37,01.025,-29,52,00.50,,,,,,
1925958,4,13,37,00.868,-29,51,50.51,23.163,0.000,23.128,0.000,22.746,0.000
1929892,3,13,37,01.172,-29,51,59.76,22.158,0.000,,,,
1926550,2,13,37,00.717,-29,51,51.36,22.773,0.000,,,,
1926069,2,13,37,00.606,-29,51,52.97,23.140,0.000,,,,
1937808,3,13,37,00.923,-29,52,00.65,21.269,0.000,,,,
1922788,5,13,37,01.261,-29,51,52.32,22.177,0.000,21.483,0.000,,
1932397,3,13,37,00.828,-29,52,00.43,21.451,0.000,,,,
1936076,3,13,37,00.951,-29,52,00.68,21.149,0.000,,,,
1925668,2,13,37,00.660,-29,51,51.97,22.963,0.000,,,,
1926581,2,13,37,00.820,-29,51,50.62,22.914,0.000,,,,
1930210,6,13,37,00.713,-29,51,59.66,21.197,0.000,19.884,0.000,,
1926713,7,13,37,00.551,-29,51,55.62,18.826,0.000,18.659,0.000,18.418,0.000
1926700,3,13,37,00.551,-29,51,55.38,18.757,0.000,17.849,0.000,,
1922092,2,13,37,00.784,-29,51,50.78,22.721,0.000,,,,
1933152,2,13,37,01.197,-29,51,59.61,,,22.260,0.000,,
1934719,2,13,37,01.277,-29,51,52.48,23.074,0.000,,,,
1926635,2,13,37,00.803,-29,51,50.63,22.683,0.000,,,,
1932526,4,13,37,01.277,-29,51,58.60,23.126,0.000,,,,
1926049,2,13,37,00.632,-29,51,52.27,22.942,0.000,,,,
2170237,6,13,37,00.793,-29,52,00.36,20.097,0.000,19.712,0.000,,
1934380,2,13,37,00.685,-29,51,59.49,21.608,0.000,,,,
1925236,2,13,37,00.740,-29,51,50.98,22.132,0.000,,,,
1927913,3,13,37,00.638,-29,51,58.91,22.752,0.000,,,,
1938535,2,13,37,01.330,-29,51,57.42,23.864,0.000,,,,
1925884,4,13,37,01.115,-29,51,50.66,,,23.306,0.000,21.890,0.000
2184121,3,13,37,01.167,-29,52,00.00,21.666,0.000,,,,
1925926,2,13,37,00.819,-29,51,50.47,23.071,0.000,,,,
1926375,2,13,37,00.872,-29,51,50.27,23.946,0.000,,,,
1926116,2,13,37,00.838,-29,51,50.37,23.225,0.000,,,,
1924470,2,13,37,00.749,-29,51,50.86,22.454,0.000,,,,
1936103,2,13,37,00.972,-29,52,00.85,,,,,,
1938120,2,13,37,01.147,-29,52,00.21,22.210,0.000,,,,
1938556,3,13,37,01.138,-29,52,00.28,21.903,0.000,,,,
1934936,2,13,37,01.316,-29,51,58.03,24.056,0.000,,,,
1929156,3,13,37,00.887,-29,52,00.84,22.014,0.000,,,,
1926538,3,13,37,00.616,-29,51,52.29,23.143,0.000,,,,
1938620,3,13,37,01.286,-29,51,58.71,23.437,0.000,,,,
1922128,3,13,37,00.549,-29,51,56.97,21.193,0.000,,,,
1926055,2,13,37,00.584,-29,51,52.94,23.458,0.000,,,,
1927532,3,13,37,00.538,-29,51,54.67,21.646,0.000,,,,
1933458,3,13,37,01.255,-29,51,51.79,,,22.083,0.000,,
1934895,2,13,37,01.346,-29,51,57.27,24.194,0.000,,,,
1926317,2,13,37,00.603,-29,51,52.47,25.040,0.000,,,,
1931068,3,13,37,00.681,-29,51,59.69,20.739,0.000,,,,
1923242,5,13,37,00.531,-29,51,55.62,17.710,0.000,17.671,0.000,,
1931506,3,13,37,00.588,-29,51,58.27,21.433,0.000,,,,
1937751,2,13,37,01.307,-29,51,58.40,23.979,0.000,,,,
1933930,2,13,37,01.250,-29,51,51.67,23.068,0.000,,,,
1935052,3,13,37,00.916,-29,52,00.97,21.573,0.000,,,,
1933495,2,13,37,01.278,-29,51,52.07,23.236,0.000,,,,
1924553,2,13,37,00.729,-29,51,50.84,21.879,0.000,,,,
1935316,3,13,37,01.204,-29,51,59.88,23.242,0.000,,,,
1924572,2,13,37,00.795,-29,51,50.40,23.444,0.000,,,,
1936059,6,13,37,00.906,-29,52,01.03,21.104,0.000,20.709,0.000,,
1921596,2,13,37,00.746,-29,51,50.64,22.484,0.000,,,,
1926893,3,13,37,00.532,-29,51,56.65,20.197,0.000,,,,
1927653,3,13,37,00.955,-29,51,49.96,24.063,0.000,,,,
1935711,3,13,37,01.043,-29,52,00.96,23.008,0.000,,,,
1932871,3,13,37,00.889,-29,52,01.03,22.884,0.000,,,,
1934941,2,13,37,01.340,-29,51,57.84,25.141,0.000,,,,
1936882,5,13,37,00.992,-29,52,01.08,22.871,0.000,,,,
1927812,6,13,37,01.147,-29,52,00.49,21.418,0.000,21.593,0.000,,
1922693,3,13,37,00.777,-29,51,50.38,23.625,0.000,,,,
1935568,2,13,37,01.378,-29,51,54.85,22.970,0.000,,,,
1924473,2,13,37,00.814,-29,51,50.18,23.018,0.000,,,,
1937771,5,13,37,01.248,-29,51,59.57,22.742,0.260,22.094,0.000,,
1935656,3,13,37,01.177,-29,52,00.29,21.486,0.000,,,,
1935661,3,13,37,01.264,-29,51,59.37,23.056,0.000,22.358,0.000,,
1934965,6,13,37,01.187,-29,52,00.20,21.254,0.000,21.395,0.000,,
1931891,2,13,37,01.007,-29,52,01.09,,,,,,
1927157,3,13,37,00.965,-29,52,01.14,21.585,0.000,,,,
2170187,3,13,37,00.720,-29,52,00.29,19.456,0.000,,,,
1927148,6,13,37,00.946,-29,52,01.15,20.868,0.000,20.205,0.000,,
1935723,6,13,37,01.358,-29,51,57.44,24.125,0.000,23.425,0.000,22.373,0.000
1926773,3,13,37,00.525,-29,51,54.38,22.302,0.000,,,,
1921529,4,13,37,00.654,-29,51,51.36,23.452,0.000,22.149,0.000,,
1933173,2,13,37,01.315,-29,51,58.60,23.844,0.000,,,,
1924408,2,13,37,00.562,-29,51,52.92,24.444,0.000,,,,
1929564,6,13,37,00.579,-29,51,58.49,20.783,0.000,20.239,0.000,,
1938148,2,13,37,01.308,-29,51,58.75,23.883,0.000,,,,
1931354,3,13,37,01.201,-29,52,00.17,22.034,0.000,,,,
1924531,4,13,37,00.684,-29,51,50.99,22.774,0.000,21.995,0.000,,
1929176,2,13,37,01.388,-29,51,55.32,23.574,0.000,,,,
1926015,5,13,37,00.719,-29,51,50.65,21.591,0.000,21.112,0.000,,
1932168,2,13,37,01.378,-29,51,56.85,,,24.505,0.000,22.959,0.000
1925617,2,13,37,00.752,-29,51,50.40,22.296,0.000,,,,
1925676,3,13,37,00.534,-29,51,53.65,19.502,0.000,,,,
1929395,2,13,37,00.528,-29,51,57.17,21.418,0.000,,,,
1929556,3,13,37,01.216,-29,51,50.90,,,23.424,0.000,21.769,0.000
1931915,4,13,37,01.374,-29,51,57.19,24.483,0.000,24.065,0.000,23.432,0.000
1926537,3,13,37,00.544,-29,51,53.14,22.655,0.000,,,,
1926615,9,13,37,00.532,-29,51,53.49,19.419,0.000,19.084,0.049,18.606,0.000
2159863,2,13,37,00.786,-29,51,50.11,23.155,0.000,,,,
1933727,6,13,37,00.906,-29,52,01.29,22.067,0.000,21.211,0.000,,
1937877,2,13,37,00.816,-29,52,01.06,20.739,0.000,,,,
1932108,2,13,37,00.631,-29,51,59.59,19.397,0.000,,,,
1925036,2,13,37,00.953,-29,51,49.68,,,22.136,0.000,,
1938259,9,13,37,01.400,-29,51,55.53,22.293,0.061,21.188,1.185,21.714,0.000
1931862,5,13,37,00.930,-29,52,01.37,,,21.109,0.000,,
1938125,3,13,37,01.071,-29,52,01.17,23.213,0.000,,,,
1929032,4,13,37,01.071,-29,51,49.84,24.209,0.000,23.691,0.000,22.485,0.000
1938632,2,13,37,01.354,-29,51,58.18,,,24.973,0.000,23.668,0.000
1929804,3,13,37,00.583,-29,51,58.96,19.824,0.000,,,,
1923673,2,13,37,00.725,-29,51,50.40,,,,,,
1938158,2,13,37,01.315,-29,51,59.03,24.456,0.000,,,,
1931746,2,13,37,00.728,-29,52,00.68,,,,,,
1926583,2,13,37,00.906,-29,51,49.62,24.213,0.000,,,,
1926289,2,13,37,01.007,-29,51,49.62,23.832,0.000,,,,
1927986,2,13,37,01.174,-29,51,50.33,23.606,0.000,,,,
1934922,3,13,37,01.050,-29,52,01.31,20.249,0.000,,,,
1935950,3,13,37,01.183,-29,52,00.64,21.645,0.000,,,,
1931119,2,13,37,01.194,-29,51,50.47,,,,,,
1931312,2,13,37,00.878,-29,52,01.40,,,,,,
1932226,2,13,37,00.642,-29,51,59.93,,,,,,
1925006,2,13,37,00.704,-29,51,50.47,22.149,0.000,,,,
1922667,4,13,37,00.744,-29,51,50.17,22.071,0.000,21.461,0.000,,
1925533,4,13,37,00.491,-29,51,55.13,,,,,,
1934033,2,13,37,01.337,-29,51,52.27,23.863,0.000,,,,
1937785,2,13,37,01.404,-29,51,54.54,23.592,0.000,,,,
1932806,2,13,37,00.718,-29,52,00.69,,,21.311,0.000,,
1933177,3,13,37,01.102,-29,52,01.18,21.254,0.000,,,,
1935035,2,13,37,00.855,-29,52,01.39,,,,,,
1937108,2,13,37,01.411,-29,51,55.07,23.662,0.000,,,,
1937732,3,13,37,01.015,-29,52,01.47,22.390,0.000,,,,
2184165,6,13,37,01.161,-29,52,00.89,20.752,0.000,20.908,0.000,,
1938172,3,13,37,01.308,-29,51,59.38,23.264,0.000,,,,
1938656,2,13,37,01.346,-29,51,58.71,23.596,0.000,,,,
1930783,6,13,37,00.621,-29,51,59.83,19.621,0.000,19.617,0.000,20.014,0.000
1931146,3,13,37,00.546,-29,51,58.58,20.672,0.000,,,,
1928604,4,13,37,01.205,-29,51,50.41,23.315,0.000,,,,
1931959,3,13,37,00.824,-29,52,01.38,21.277,0.000,,,,
1932723,6,13,37,00.678,-29,52,00.47,19.458,0.000,19.441,0.000,,
1933931,4,13,37,00.591,-29,51,59.43,,,19.761,0.000,,
1935359,2,13,37,01.337,-29,51,58.96,24.223,0.000,,,,
1937613,2,13,37,01.415,-29,51,54.64,23.721,0.000,,,,
1935196,3,13,37,00.929,-29,52,01.62,,,21.389,0.000,,
1924229,7,13,37,00.869,-29,51,49.48,23.069,0.000,23.145,0.000,22.873,0.000
1924270,4,13,37,00.481,-29,51,54.94,,,17.419,0.000,,
1934418,2,13,37,01.278,-29,51,59.92,24.333,0.000,,,,
1927045,3,13,37,00.484,-29,51,56.49,19.692,0.000,,,,
1925386,4,13,37,00.714,-29,51,50.20,22.937,0.000,21.775,0.000,,
1929450,5,13,37,01.203,-29,51,50.31,,,22.470,0.000,21.334,0.000
1934552,6,13,37,00.736,-29,52,01.01,22.435,0.000,19.111,0.000,,
1938263,2,13,37,01.424,-29,51,55.44,23.417,0.000,,,,
1922276,3,13,37,01.216,-29,51,50.40,,,22.092,0.000,,
1927245,2,13,37,01.015,-29,51,49.38,24.002,0.000,,,,
1924388,2,13,37,00.798,-29,51,49.64,22.877,0.000,,,,
1925493,2,13,37,00.924,-29,51,49.32,24.080,0.000,,,,
1937521,3,13,37,01.202,-29,52,00.77,22.224,0.000,,,,
1934307,6,13,37,00.749,-29,52,01.14,22.649,0.000,21.055,0.000,,
1929529,2,13,37,01.212,-29,51,50.32,22.834,0.000,,,,
1922085,3,13,37,00.482,-29,51,54.24,21.270,0.000,,,,
1922971,11,13,37,00.471,-29,51,55.27,18.675,0.000,18.706,0.000,18.900,0.000
1934258,3,13,37,00.700,-29,52,00.83,21.697,0.000,,,,
1930360,3,13,37,00.525,-29,51,58.41,20.905,0.000,,,,
1932454,7,13,37,01.429,-29,51,54.99,22.986,0.000,22.557,0.000,21.938,0.000
2184176,3,13,37,01.159,-29,52,01.14,21.451,0.000,,,,
1932515,2,13,37,01.429,-29,51,56.16,23.832,0.000,,,,
1927693,2,13,37,00.472,-29,51,56.31,,,,,,
1934379,3,13,37,01.339,-29,51,51.80,,,23.777,0.000,23.050,0.000
1938675,2,13,37,01.353,-29,51,58.96,23.860,0.000,,,,
1937499,3,13,37,01.402,-29,51,57.73,,,24.321,0.000,22.878,0.000
1935650,2,13,37,01.054,-29,52,01.64,,,,,,
1923277,4,13,37,01.102,-29,51,49.55,,,24.410,0.000,21.317,0.000
1922523,3,13,37,00.584,-29,51,59.62,19.173,0.000,,,,
1932899,3,13,37,00.865,-29,52,01.70,21.486,0.000,,,,
1933579,8,13,37,01.372,-29,51,52.43,22.546,0.000,22.094,0.044,21.294,0.000
1935903,2,13,37,01.010,-29,52,01.77,,,,,,
1930912,2,13,37,00.592,-29,51,59.77,19.363,0.000,,,,
1926206,2,13,37,00.798,-29,52,01.52,,,,,,
1930017,2,13,37,01.184,-29,51,49.96,23.444,0.000,,,,
1934498,3,13,37,00.841,-29,52,01.68,20.603,0.000,,,,
1925055,2,13,37,00.463,-29,51,55.85,19.266,0.000,,,,
1933781,2,13,37,01.437,-29,51,55.91,23.390,0.000,,,,
1934993,2,13,37,01.138,-29,52,01.36,21.831,0.000,,,,
1929798,2,13,37,00.554,-29,51,59.22,19.644,0.000,,,,
1930043,2,13,37,01.200,-29,51,50.06,23.729,0.000,,,,
1922298,4,13,37,01.243,-29,51,50.41,22.964,0.000,22.228,0.000,,
1932400,5,13,37,00.758,-29,52,01.37,,,21.540,0.000,,
2163369,3,13,37,00.566,-29,51,59.48,19.472,0.000,,,,
1922664,4,13,37,00.792,-29,51,49.47,22.504,0.000,21.907,0.000,,
1934501,2,13,37,01.437,-29,51,54.75,23.679,0.000,,,,
2184173,3,13,37,01.124,-29,52,01.48,21.412,0.000,,,,
1931960,10,13,37,01.431,-29,51,54.24,23.917,0.000,22.017,0.060,19.968,0.000
1936157,3,13,37,01.189,-29,52,01.10,22.116,0.000,,,,
1932563,3,13,37,01.098,-29,52,01.61,22.215,0.000,,,,
2184195,2,13,37,01.347,-29,51,59.30,23.501,0.000,,,,
1936550,4,13,37,00.710,-29,52,01.12,,,,,,
1924205,2,13,37,00.864,-29,51,49.17,23.510,0.000,,,,
1932191,3,13,37,00.997,-29,52,01.93,21.507,0.000,,,,
2170123,3,13,37,00.622,-29,52,00.36,20.588,0.000,,,,
1931855,2,13,37,01.446,-29,51,55.20,23.208,0.000,,,,
1929272,2,13,37,01.152,-29,51,49.58,25.264,0.000,,,,
1932179,2,13,37,00.964,-29,52,02.01,,,,,,
1938345,2,13,37,00.932,-29,52,02.02,,,,,,
1922428,6,13,37,00.448,-29,51,55.39,17.560,0.000,18.119,0.000,,
2163311,2,13,37,00.516,-29,51,58.80,20.232,0.000,,,,
1937656,2,13,37,01.450,-29,51,54.87,24.089,0.000,,,,
1935926,3,13,37,01.037,-29,52,01.95,20.083,0.000,,,,
1923435,3,13,37,00.643,-29,52,00.69,21.215,0.000,,,,
1935578,3,13,37,00.803,-29,52,01.78,20.450,0.000,,,,
1935965,2,13,37,01.407,-29,51,58.27,,,24.722,0.000,22.890,0.000
1938434,2,13,37,01.345,-29,51,59.57,24.161,0.000,,,,
1937549,2,13,37,01.286,-29,52,00.39,24.056,0.000,,,,
1923038,6,13,37,01.106,-29,51,49.27,,,22.889,0.000,22.692,0.000
1932691,4,13,37,01.361,-29,51,51.71,24.116,0.000,23.325,0.000,23.220,0.000
1922562,3,13,37,00.520,-29,51,58.97,19.872,0.000,,,,
1934103,3,13,37,00.687,-29,52,01.14,22.235,0.000,,,,
1928275,2,13,37,00.471,-29,51,57.66,,,,,,
1932600,3,13,37,01.148,-29,52,01.58,21.532,0.000,,,,
1929204,2,13,37,00.859,-29,52,02.01,,,,,,
1938839,3,13,37,01.086,-29,52,01.88,22.497,0.000,,,,
1928348,2,13,37,01.321,-29,52,00.05,24.225,0.000,,,,
1926019,2,13,37,00.457,-29,51,53.80,21.329,0.000,,,,
1935121,3,13,37,00.599,-29,52,00.33,20.940,0.000,,,,
1936202,4,13,37,01.406,-29,51,58.48,24.904,0.000,24.064,0.000,22.691,0.000
1934326,2,13,37,00.573,-29,52,00.01,,,,,,
1933664,2,13,37,01.312,-29,52,00.22,24.121,0.000,,,,
1925551,2,13,37,00.520,-29,51,51.87,24.075,0.000,,,,
1931938,2,13,37,01.444,-29,51,53.69,22.407,0.000,,,,
2170229,8,13,37,01.420,-29,51,52.83,23.090,0.000,22.241,0.082,21.326,0.000
1938192,3,13,37,01.138,-29,52,01.72,20.857,0.000,,,,
2159855,2,13,37,00.888,-29,51,48.88,22.939,0.000,,,,
1934925,3,13,37,00.982,-29,52,02.18,21.207,0.000,,,,
1926549,3,13,37,00.442,-29,51,54.54,19.665,0.000,,,,
1921640,7,13,37,00.974,-29,51,48.82,23.455,0.000,23.296,0.000,23.409,0.000
1927607,3,13,37,00.443,-29,51,56.73,20.704,0.000,,,,
2159904,2,13,37,00.936,-29,51,48.78,23.200,0.000,,,,
1927684,3,13,37,00.437,-29,51,56.44,21.087,0.000,,,,
2170167,3,13,37,00.645,-29,52,00.95,22.081,0.000,,,,
1926208,7,13,37,01.453,-29,51,53.85,22.342,0.000,22.103,0.000,,
1923162,4,13,37,00.803,-29,51,49.04,22.514,0.000,20.365,0.000,,
1934254,3,13,37,00.665,-29,52,01.18,21.724,0.000,,,,
2173818,2,13,37,00.838,-29,52,02.14,,,,,,
1935457,2,13,37,01.473,-29,51,55.01,23.722,0.000,,,,
1935608,2,13,37,00.924,-29,52,02.33,,,,,,
1927196,3,13,37,00.939,-29,52,02.34,20.509,0.000,,,,
1924401,3,13,37,00.433,-29,51,54.28,21.014,0.000,,,,
1930478,3,13,37,00.575,-29,52,00.29,20.337,0.000,,,,
1929993,5,13,37,01.180,-29,51,49.36,24.195,0.000,22.860,0.000,22.024,0.000
1927566,2,13,37,01.068,-29,51,48.84,,,24.389,0.000,22.827,0.000
1924209,2,13,37,00.914,-29,51,48.68,23.232,0.000,,,,
1929485,2,13,37,00.471,-29,51,58.35,21.308,0.000,,,,
1931349,2,13,37,01.466,-29,51,56.89,24.257,0.000,,,,
1925579,2,13,37,00.823,-29,51,48.86,23.621,0.000,,,,
1938852,2,13,37,01.445,-29,51,57.85,,,,,,
1924784,2,13,37,00.900,-29,51,48.68,23.154,0.000,,,,
1929749,3,13,37,01.384,-29,51,51.57,,,23.455,0.000,22.335,0.000
1924929,2,13,37,01.430,-29,51,52.62,23.158,0.000,,,,
1938296,2,13,37,00.884,-29,52,02.34,18.732,0.000,,,,
1934628,2,13,37,00.754,-29,52,01.90,22.667,0.000,,,,
1931565,2,13,37,00.811,-29,52,02.15,,,,,,
