#MatchID,NumFilters,RAh,RAm,RAs,Decd,Decm,Decs,W3_F438W,W3_F438W_Sigma,W3_F555W,W3_F555W_Sigma,W3_F814W,W3_F814W_Sigma
1921433,7,13,37,00.510,-29,51,51.67,,,23.088,0.000,22.046,0.000
1938847,2,13,37,01.063,-29,52,02.28,,,,,,
1933382,2,13,37,01.471,-29,51,54.07,23.227,0.000,,,,
1937566,3,13,37,00.730,-29,52,01.83,22.720,0.000,,,,
2170290,2,13,37,01.459,-29,51,53.37,23.282,0.000,,,,
1933185,3,13,37,01.005,-29,52,02.44,19.406,0.000,,,,
1935357,3,13,37,01.047,-29,52,02.37,19.572,0.000,,,,
1928322,3,13,37,00.471,-29,51,58.65,21.646,0.000,,,,
1929905,4,13,37,01.413,-29,51,51.97,,,22.993,0.000,22.820,0.000
1934635,5,13,37,01.467,-29,51,53.62,,,22.441,0.000,22.157,0.000
2184224,3,13,37,01.146,-29,52,02.03,21.295,0.000,,,,
1929359,7,13,37,00.526,-29,51,59.85,21.888,0.000,21.186,0.391,21.064,0.000
1923804,3,13,37,00.464,-29,51,52.46,24.005,0.000,23.520,0.000,23.066,0.000
1934578,3,13,37,00.706,-29,52,01.77,19.890,0.000,,,,
1925669,3,13,37,00.411,-29,51,54.92,20.120,0.000,,,,
1935030,2,13,37,00.779,-29,52,02.19,,,,,,
1938332,5,13,37,00.874,-29,52,02.48,18.699,0.000,18.659,0.000,,
1928239,2,13,37,00.513,-29,51,59.67,,,,,,
1934115,3,13,37,00.669,-29,52,01.53,21.917,0.000,,,,
1922710,2,13,37,00.530,-29,51,51.04,,,,,,
1927966,3,13,37,00.454,-29,51,58.39,20.985,0.000,,,,
1932354,4,13,37,01.403,-29,51,51.60,24.246,0.000,23.336,0.000,22.594,0.000
1935742,3,13,37,00.952,-29,52,02.59,19.723,0.000,,,,
2159835,2,13,37,00.418,-29,51,54.01,21.753,0.000,,,,
1924267,2,13,37,01.021,-29,51,48.47,,,24.998,0.000,23.223,0.000
2161276,3,13,37,00.413,-29,51,56.78,21.487,0.000,,,,
1928344,3,13,37,01.128,-29,52,02.24,20.978,0.000,,,,
1932885,2,13,37,01.487,-29,51,54.15,23.930,0.000,,,,
1923051,4,13,37,00.425,-29,51,57.53,18.721,0.000,,,,
1934471,4,13,37,01.398,-29,51,59.63,24.295,0.000,24.052,0.000,22.631,0.000
1933093,2,13,37,01.421,-29,51,59.16,,,24.796,0.000,23.069,0.000
1933848,2,13,37,01.465,-29,51,53.03,23.282,0.000,,,,
1936592,3,13,37,01.102,-29,52,02.39,21.688,0.000,,,,
1933025,4,13,37,01.349,-29,51,50.57,24.167,0.000,23.252,0.000,21.892,0.000
1935718,2,13,37,00.909,-29,52,02.66,,,,,,
1920068,5,13,37,00.564,-29,51,50.37,23.817,0.000,23.051,0.000,22.106,0.000
1938391,3,13,37,01.006,-29,52,02.67,19.062,0.000,,,,
1930361,2,13,37,01.271,-29,51,49.65,24.007,0.000,,,,
1927032,2,13,37,00.408,-29,51,57.07,,,,,,
1926859,4,13,37,00.414,-29,51,57.41,18.692,0.000,18.500,0.000,,
1928389,2,13,37,01.294,-29,52,01.19,24.509,0.000,,,,
1934560,3,13,37,00.675,-29,52,01.81,21.300,0.000,,,,
1937523,2,13,37,01.486,-29,51,57.45,23.253,0.000,,,,
1933669,3,13,37,01.143,-29,52,02.33,21.511,0.000,,,,
1938612,3,13,37,00.934,-29,52,02.78,19.865,0.000,,,,
1930555,2,13,37,00.467,-29,51,59.17,,,,,,
1926391,3,13,37,00.738,-29,52,02.24,19.556,0.000,,,,
1934169,3,13,37,00.692,-29,52,01.97,20.445,0.000,,,,
1921239,4,13,37,00.514,-29,51,50.93,,,23.643,0.000,22.228,0.000
1923183,5,13,37,00.888,-29,51,48.26,24.147,0.000,21.587,2.168,22.333,0.000
1921794,3,13,37,00.398,-29,51,56.82,20.875,0.000,,,,
1929320,3,13,37,00.486,-29,51,59.63,21.526,0.000,,,,
1930168,2,13,37,00.433,-29,51,58.39,,,,,,
1936278,6,13,37,01.492,-29,51,57.54,,,22.262,0.098,21.476,0.000
1936036,4,13,37,01.495,-29,51,53.63,22.757,0.000,22.424,0.000,,
1937859,3,13,37,00.702,-29,52,02.11,20.684,0.000,,,,
1929987,2,13,37,00.424,-29,51,58.18,,,,,,
1936222,2,13,37,01.481,-29,51,58.01,24.599,0.000,,,,
1921825,3,13,37,00.389,-29,51,56.46,21.155,0.000,,,,
2170096,3,13,37,01.389,-29,51,50.85,25.226,0.000,23.993,0.000,22.751,0.000
1922718,4,13,37,00.445,-29,51,52.14,24.269,0.000,24.106,0.000,22.654,0.000
1935563,2,13,37,01.496,-29,51,53.37,23.629,0.000,,,,
2184250,2,13,37,01.188,-29,52,02.25,24.138,0.000,,,,
1937821,10,13,37,00.781,-29,52,02.60,20.426,0.000,20.366,0.029,20.428,0.000
1929525,4,13,37,01.279,-29,51,49.44,,,23.026,0.000,22.518,0.000
1924742,3,13,37,00.393,-29,51,53.88,22.428,0.000,,,,
1920600,2,13,37,00.632,-29,51,49.32,23.524,0.000,,,,
1935368,13,13,37,01.013,-29,52,02.92,18.792,0.024,18.928,0.009,18.976,0.000
1925077,3,13,37,00.392,-29,51,57.24,19.661,0.000,,,,
1938140,2,13,37,00.938,-29,52,02.97,,,,,,
1938250,2,13,37,01.514,-29,51,54.10,24.206,0.000,,,,
1923574,5,13,37,00.475,-29,51,51.30,,,23.223,0.000,22.855,0.000
1935212,2,13,37,00.848,-29,52,02.87,18.517,0.000,,,,
1933581,2,13,37,01.442,-29,51,51.63,,,24.265,0.000,23.493,0.000
1932145,3,13,37,01.417,-29,51,51.12,,,24.211,0.000,22.599,0.000
2173801,2,13,37,01.511,-29,51,53.81,23.802,0.000,,,,
1925046,3,13,37,00.380,-29,51,56.62,20.570,0.000,,,,
1926746,2,13,37,00.402,-29,51,57.86,,,,,,
1931520,3,13,37,00.477,-29,51,59.82,20.096,0.000,,,,
1933245,3,13,37,00.634,-29,52,01.83,20.212,0.000,,,,
1934155,3,13,37,00.663,-29,52,02.07,20.959,0.000,,,,
1933845,3,13,37,00.680,-29,52,02.20,20.537,0.000,,,,
1925252,3,13,37,00.369,-29,51,55.46,20.958,0.000,,,,
1932050,5,13,37,00.457,-29,51,59.52,19.314,0.000,,,,
1936308,3,13,37,01.109,-29,52,02.78,20.888,0.000,,,,
1938567,4,13,37,00.922,-29,52,03.08,21.853,0.000,,,,
1922197,3,13,37,00.429,-29,51,58.92,19.457,0.000,,,,
1924432,5,13,37,00.949,-29,51,47.90,23.023,0.000,22.381,0.000,,
1938344,6,13,37,00.844,-29,52,03.01,18.705,0.000,18.423,0.000,,
1921999,2,13,37,00.405,-29,51,58.32,,,,,,
1920580,3,13,37,00.538,-29,51,50.08,,,24.051,0.000,22.323,0.000
1921735,3,13,37,00.364,-29,51,55.89,20.610,0.000,,,,
1926628,3,13,37,00.363,-29,51,55.66,,,20.432,0.000,,
1930767,10,13,37,00.521,-29,52,00.74,17.870,0.373,18.320,0.066,18.352,0.000
1928246,3,13,37,00.479,-29,52,00.11,20.019,0.000,,,,
1925779,3,13,37,00.627,-29,52,01.92,20.190,0.000,,,,
1930743,3,13,37,01.380,-29,51,50.26,24.852,0.000,23.899,0.000,23.463,0.000
1927620,2,13,37,00.385,-29,51,57.72,,,,,,
1936275,2,13,37,01.471,-29,51,59.12,,,,,,
1937846,2,13,37,00.793,-29,52,02.91,19.267,0.000,,,,
1925775,2,13,37,00.360,-29,51,55.15,22.688,0.000,,,,
1925317,3,13,37,00.366,-29,51,56.70,20.914,0.000,,,,
1921205,2,13,37,00.555,-29,51,49.79,24.443,0.000,,,,
1931273,2,13,37,00.717,-29,52,02.59,,,,,,
1932671,2,13,37,00.693,-29,52,02.46,,,,,,
1924654,8,13,37,00.569,-29,52,01.42,16.803,0.000,16.923,0.000,17.292,0.000
1934988,5,13,37,00.973,-29,52,03.23,18.725,0.000,,,,
1936452,3,13,37,01.166,-29,52,02.72,23.243,0.000,,,,
1938606,3,13,37,00.893,-29,52,03.21,21.300,0.000,,,,
1924177,2,13,37,00.821,-29,51,47.95,,,24.340,0.000,22.539,0.000
1936183,2,13,37,01.057,-29,52,03.13,,,,,,
1938191,3,13,37,01.005,-29,52,03.23,18.427,0.000,,,,
1936392,3,13,37,00.585,-29,52,01.64,18.826,0.000,,,,
1923805,3,13,37,00.372,-29,51,53.56,22.501,0.000,,,,
1934280,3,13,37,00.636,-29,52,02.13,21.018,0.000,,,,
1919754,2,13,37,00.611,-29,51,49.09,23.715,0.000,,,,
1939102,4,13,37,01.517,-29,51,58.05,24.101,0.000,23.520,0.000,22.997,0.000
1938545,2,13,37,01.549,-29,51,55.14,24.048,0.000,,,,
1925519,2,13,37,00.355,-29,51,56.45,21.990,0.000,,,,
2184078,3,13,37,00.839,-29,52,03.18,,,,,,
1918721,2,13,37,00.414,-29,51,51.95,23.161,0.000,,,,
1923353,3,13,37,00.362,-29,51,53.84,22.336,0.000,,,,
1930882,3,13,37,00.483,-29,52,00.46,20.572,0.000,,,,
1935169,2,13,37,00.771,-29,52,03.00,,,,,,
1927149,2,13,37,01.546,-29,51,54.10,23.217,0.000,,,,
1919988,5,13,37,00.455,-29,51,50.93,,,24.145,0.000,22.022,0.000
1928947,2,13,37,01.357,-29,52,01.38,24.321,0.000,,,,
2159726,3,13,37,00.409,-29,51,51.90,23.136,0.000,,,,
1934968,3,13,37,00.919,-29,52,03.41,22.018,0.000,,,,
1935705,4,13,37,01.556,-29,51,54.80,24.034,0.000,23.327,0.000,22.982,0.000
1922822,3,13,37,00.539,-29,52,01.36,,,,,,
1932356,4,13,37,00.557,-29,52,01.60,,,,,,
1929183,2,13,37,00.745,-29,52,03.00,21.490,0.000,,,,
1937570,2,13,37,00.671,-29,52,02.59,,,,,,
1925491,2,13,37,00.340,-29,51,56.15,21.536,0.000,,,,
1935560,3,13,37,00.696,-29,52,02.76,20.435,0.000,,,,
2184120,2,13,37,00.875,-29,52,03.42,,,,,,
1934166,3,13,37,00.646,-29,52,02.45,21.105,0.000,,,,
1938703,3,13,37,01.104,-29,52,03.25,21.886,0.000,,,,
1922444,2,13,37,00.345,-29,51,56.97,,,,,,
1933537,3,13,37,01.129,-29,52,03.17,22.390,0.000,,,,
1935313,3,13,37,00.891,-29,52,03.51,20.770,0.000,,,,
1920032,3,13,37,00.701,-29,51,48.14,,,23.820,0.000,22.939,0.000
1925420,2,13,37,00.336,-29,51,56.54,21.740,0.000,,,,
1926744,2,13,37,00.367,-29,51,58.23,18.928,0.000,,,,
1935487,2,13,37,00.807,-29,52,03.36,,,,,,
1925522,2,13,37,01.103,-29,51,47.70,23.657,0.000,,,,
2184277,3,13,37,01.163,-29,52,03.10,23.503,0.000,,,,
1921784,2,13,37,01.144,-29,51,47.83,23.596,0.000,,,,
1929127,3,13,37,00.472,-29,52,00.67,20.333,0.000,,,,
1924705,3,13,37,01.487,-29,51,51.45,25.255,0.000,24.365,0.000,23.081,0.000
1920552,5,13,37,00.458,-29,51,50.56,17.925,0.000,25.200,0.000,22.494,0.000
1930442,4,13,37,01.407,-29,51,50.02,24.881,0.000,23.845,0.000,23.023,0.000
1920366,2,13,37,00.377,-29,51,52.37,23.443,0.000,,,,
1927438,2,13,37,00.381,-29,51,58.84,,,,,,
1938857,3,13,37,00.959,-29,52,03.62,19.624,0.000,,,,
1921156,2,13,37,00.384,-29,51,52.09,23.175,0.000,,,,
1939068,7,13,37,01.567,-29,51,56.75,23.344,0.000,22.840,0.000,22.632,0.000
1936052,3,13,37,00.722,-29,52,03.08,21.233,0.000,,,,
2184087,2,13,37,01.571,-29,51,54.64,23.357,0.000,,,,
1931791,2,13,37,01.390,-29,51,49.73,,,,,,
1930048,3,13,37,01.308,-29,51,48.84,,,25.464,0.000,23.097,0.000
1928439,7,13,37,00.537,-29,52,01.63,16.965,0.000,17.045,0.000,,
1936008,2,13,37,01.538,-29,51,52.70,25.084,0.000,,,,
1928194,4,13,37,00.424,-29,51,59.96,17.272,0.000,,,,
1928325,2,13,37,00.401,-29,51,59.48,18.864,0.000,,,,
2173852,2,13,37,00.778,-29,52,03.37,20.543,0.000,,,,
1935513,2,13,37,00.835,-29,52,03.55,,,,,,
1937320,2,13,37,00.680,-29,52,02.89,,,,,,
2170214,2,13,37,00.599,-29,52,02.30,,,,,,
1928015,15,13,37,00.414,-29,51,59.79,17.411,0.464,17.691,0.252,17.829,0.000
1925154,3,13,37,00.472,-29,52,00.88,20.009,0.000,,,,
1923712,2,13,37,00.341,-29,51,53.34,23.325,0.000,,,,
1938159,2,13,37,00.917,-29,52,03.72,22.533,0.000,,,,
1926779,3,13,37,00.326,-29,51,56.78,21.277,0.000,,,,
1935232,3,13,37,01.076,-29,52,03.58,21.390,0.000,,,,
1928387,3,13,37,01.090,-29,52,03.56,21.681,0.000,,,,
1938868,2,13,37,00.973,-29,52,03.75,,,,,,
1926759,3,13,37,00.319,-29,51,56.50,,,21.529,0.000,,
1920063,2,13,37,00.349,-29,51,52.76,23.110,0.000,,,,
1926667,4,13,37,01.123,-29,51,47.54,23.062,0.000,,,,
2173863,9,13,37,01.580,-29,51,54.11,22.183,0.253,21.346,0.032,20.713,0.000
1924239,2,13,37,00.313,-29,51,56.26,21.685,0.000,,,,
1933667,3,13,37,01.578,-29,51,57.10,,,23.504,0.000,22.980,0.000
2159686,2,13,37,00.669,-29,51,48.03,,,23.896,0.000,23.435,0.000
1935812,2,13,37,01.583,-29,51,56.84,23.395,0.000,,,,
1921680,3,13,37,00.315,-29,51,54.41,23.689,0.000,22.484,0.000,,
1935505,3,13,37,00.813,-29,52,03.66,19.574,0.000,,,,
1927529,2,13,37,00.321,-29,51,57.20,,,,,,
1931935,3,13,37,00.656,-29,52,02.95,21.590,0.000,,,,
1935122,4,13,37,01.454,-29,51,50.30,23.695,0.000,22.995,0.000,22.354,0.000
1924844,3,13,37,00.309,-29,51,54.69,23.238,0.000,22.113,0.000,,
1925040,6,13,37,01.145,-29,51,47.51,,,22.497,0.000,22.033,0.000
1930883,3,13,37,00.452,-29,52,00.85,20.575,0.000,,,,
1936743,2,13,37,01.513,-29,51,51.40,23.775,0.103,,,,
1921960,12,13,37,00.341,-29,51,58.32,16.327,0.000,16.191,0.000,,
1938597,2,13,37,00.886,-29,52,03.87,21.733,0.000,,,,
1939205,3,13,37,01.148,-29,52,03.51,23.132,0.000,,,,
1934483,3,13,37,00.686,-29,52,03.19,22.104,0.000,,,,
1937063,2,13,37,01.178,-29,52,03.40,23.837,0.000,,,,
1926096,5,13,37,01.072,-29,51,47.23,23.628,0.000,22.862,0.000,22.169,0.000
1923622,2,13,37,00.310,-29,51,54.12,24.142,0.000,,,,
1931341,3,13,37,00.858,-29,52,03.86,21.569,0.000,,,,
1933415,3,13,37,00.731,-29,52,03.46,21.726,0.000,,,,
1935344,3,13,37,01.600,-29,51,55.60,24.238,0.000,23.819,0.000,23.263,0.000
1936129,3,13,37,00.895,-29,52,03.93,21.198,0.000,,,,
1923496,2,13,37,00.330,-29,51,52.98,22.656,0.000,,,,
1932648,2,13,37,00.624,-29,52,02.83,,,,,,
1925224,2,13,37,00.300,-29,51,55.95,23.375,0.000,,,,
1927508,6,13,37,00.309,-29,51,56.95,20.601,0.000,20.374,0.000,,
1930621,2,13,37,00.440,-29,52,00.78,21.343,0.000,,,,
1922009,3,13,37,01.281,-29,51,48.21,25.302,0.000,24.667,0.000,24.477,0.000
1932813,2,13,37,00.577,-29,52,02.47,,,,,,
1923114,3,13,37,00.780,-29,51,47.32,21.917,0.000,,,,
1926002,4,13,37,01.005,-29,51,47.04,24.729,0.000,23.555,0.000,22.656,0.000
1921577,3,13,37,00.297,-29,51,55.48,,,23.365,0.000,21.629,0.000
1935176,2,13,37,01.585,-29,51,53.53,,,22.689,0.000,,
1940267,3,13,37,01.330,-29,52,02.43,25.052,0.000,,,,
1936854,2,13,37,01.223,-29,52,03.25,24.374,0.000,,,,
1935889,8,13,37,01.509,-29,51,51.06,23.947,0.000,23.087,0.000,22.291,0.000
1915751,3,13,37,00.563,-29,51,48.61,,,25.008,0.000,22.487,0.000
1921210,5,13,37,00.775,-29,51,47.28,,,21.175,1.351,,
1921219,2,13,37,00.330,-29,51,52.69,22.700,0.000,,,,
1932420,3,13,37,00.635,-29,52,03.02,20.710,0.000,,,,
1927187,2,13,37,00.791,-29,52,03.82,,,,,,
1937345,4,13,37,01.480,-29,52,00.59,23.261,0.000,,,,
1935366,3,13,37,00.913,-29,52,04.07,20.529,0.000,,,,
2184131,3,13,37,00.844,-29,52,03.97,20.557,0.000,,,,
1937978,3,13,37,01.071,-29,52,03.94,21.895,0.000,,,,
1933333,3,13,37,01.567,-29,51,52.48,,,24.895,0.000,23.337,0.000
1938048,2,13,37,01.266,-29,52,03.05,,,,,,
1925442,2,13,37,01.158,-29,51,47.35,23.317,0.000,,,,
1937796,3,13,37,00.679,-29,52,03.35,21.600,0.000,,,,
1922704,8,13,37,00.868,-29,51,46.97,22.599,0.000,22.318,0.172,22.145,0.000
1929445,3,13,37,01.345,-29,51,48.60,18.485,0.000,24.464,0.000,24.174,0.000
1919967,2,13,37,00.686,-29,51,47.60,,,23.740,0.000,23.533,0.000
1931955,3,13,37,00.659,-29,52,03.26,21.557,0.000,,,,
1927456,10,13,37,00.359,-29,51,59.43,18.001,0.037,18.029,9.899e-4,17.961,0.000
1920158,2,13,37,00.543,-29,51,48.69,,,,,22.465,0.000
1922347,2,13,37,00.302,-29,51,53.59,24.837,0.000,,,,
1936617,5,13,37,01.603,-29,51,57.17,24.175,0.000,23.520,0.000,23.163,0.000
1936078,3,13,37,00.708,-29,52,03.57,22.171,0.000,,,,
1932941,3,13,37,00.942,-29,52,04.17,21.479,0.000,,,,
1927401,2,13,37,01.313,-29,51,48.25,,,24.455,0.000,24.174,0.000
1933970,2,13,37,01.111,-29,52,03.92,22.657,0.000,,,,
1928963,8,13,37,01.543,-29,51,59.44,23.426,0.000,22.890,0.000,22.149,0.000
1938670,5,13,37,01.616,-29,51,55.81,22.976,0.000,23.119,0.000,23.407,0.000
1938343,3,13,37,00.771,-29,52,03.86,,,,,22.091,0.000
1931603,3,13,37,00.737,-29,52,03.72,20.970,0.000,,,,
1924977,2,13,37,00.964,-29,51,46.84,,,25.054,0.000,24.354,0.000
1933323,3,13,37,00.639,-29,52,03.19,21.052,0.000,,,,
1932958,3,13,37,00.962,-29,52,04.21,20.617,0.000,,,,
1924012,2,13,37,00.293,-29,51,53.86,23.793,0.000,,,,
1938755,2,13,37,01.146,-29,52,03.85,23.547,0.000,,,,
1919966,5,13,37,00.355,-29,51,51.49,20.747,0.000,20.096,0.000,,
1927619,2,13,37,01.241,-29,51,47.65,24.460,0.000,,,,
1926528,2,13,37,00.280,-29,51,56.12,24.168,0.000,,,,
2161217,4,13,37,00.290,-29,51,57.17,,,20.692,0.000,,
1915551,2,13,37,00.703,-29,51,47.37,,,23.984,0.000,24.038,0.000
1926928,8,13,37,01.475,-29,51,50.03,23.017,0.000,22.552,0.151,22.000,0.000
1922643,2,13,37,00.277,-29,51,55.15,24.037,0.000,,,,
1936062,3,13,37,00.690,-29,52,03.60,23.056,0.000,,,,
1930938,2,13,37,00.470,-29,52,01.68,22.038,0.000,,,,
1929036,4,13,37,01.257,-29,51,47.69,24.600,0.000,23.418,0.000,22.578,0.000
1926607,2,13,37,01.077,-29,51,46.88,,,,,,
1925060,2,13,37,00.299,-29,51,57.86,,,,,,
1927217,5,13,37,00.291,-29,51,57.46,19.666,0.000,19.305,0.000,,
2184157,3,13,37,00.859,-29,52,04.23,19.997,0.000,,,,
1939028,4,13,37,01.367,-29,52,02.44,23.648,0.000,22.187,0.000,,
1938402,6,13,37,00.890,-29,52,04.28,20.117,0.000,20.497,0.000,,
1924992,3,13,37,00.273,-29,51,55.34,,,23.629,0.000,21.683,0.000
1919163,2,13,37,00.569,-29,51,48.22,,,,,,
1925898,5,13,37,01.339,-29,51,48.28,24.395,0.000,23.596,0.000,22.939,0.000
1940854,3,13,37,01.473,-29,52,01.13,24.862,0.000,,,,
1915526,6,13,37,00.619,-29,51,47.81,,,24.126,0.000,22.487,0.000
1938884,3,13,37,01.627,-29,51,56.23,24.903,0.000,,,,
1937086,2,13,37,01.560,-29,51,59.44,23.738,0.000,,,,
1936485,3,13,37,01.587,-29,51,58.63,24.182,0.000,23.809,0.000,23.170,0.000
1938142,3,13,37,00.834,-29,52,04.24,22.150,0.000,,,,
1937985,3,13,37,01.050,-29,52,04.27,22.777,0.000,,,,
2184348,2,13,37,01.296,-29,52,03.15,23.746,0.000,,,,
1927302,6,13,37,01.199,-29,51,47.23,23.437,0.000,22.794,0.000,22.437,0.000
1936831,3,13,37,01.088,-29,52,04.22,22.764,0.000,,,,
2170321,6,13,37,01.589,-29,51,52.34,24.393,0.000,23.785,0.000,23.347,0.000
1935683,3,13,37,00.747,-29,52,04.01,22.120,0.000,,,,
1930100,4,13,37,00.493,-29,52,02.14,,,20.843,0.000,,
1925381,4,13,37,01.009,-29,51,46.64,24.115,0.000,23.109,0.000,22.472,0.000
1933074,3,13,37,00.938,-29,52,04.42,21.037,0.000,,,,
1915627,2,13,37,00.671,-29,51,47.36,,,23.941,0.000,24.013,0.000
2170304,3,13,37,00.623,-29,52,03.36,21.108,0.000,,,,
1934847,2,13,37,01.494,-29,52,00.96,23.628,0.000,,,,
1939268,3,13,37,01.254,-29,52,03.51,23.617,0.000,,,,
1930301,2,13,37,01.321,-29,51,47.98,,,24.598,0.000,23.880,0.000
1934859,5,13,37,01.620,-29,51,53.48,23.713,0.000,24.025,0.000,22.902,0.000
1936616,3,13,37,00.984,-29,52,04.45,21.904,0.000,,,,
1929817,3,13,37,00.418,-29,52,01.18,20.839,0.000,,,,
1938518,3,13,37,01.079,-29,52,04.31,22.849,0.000,,,,
1938116,2,13,37,01.633,-29,51,54.31,23.212,0.000,,,,
1937931,3,13,37,00.953,-29,52,04.48,20.890,0.000,,,,
1930314,2,13,37,01.343,-29,51,48.12,,,24.652,0.000,23.058,0.000
1933390,3,13,37,01.605,-29,51,52.65,25.288,0.000,24.937,0.229,24.028,0.848
1931240,2,13,37,00.607,-29,52,03.32,,,,,,
1924284,3,13,37,01.364,-29,51,48.30,24.906,0.000,24.191,0.000,23.620,0.000
1937834,2,13,37,00.690,-29,52,03.86,,,,,,
1921963,4,13,37,01.267,-29,51,47.50,,,,,,
